,expected,output,output disposal,probability,url
Acetone,Hazardous Waste,Deoderant Roll-on,Regular Trash,0.6775873899459839,https://static.openbeautyfacts.org/images/products/356/007/088/1581/front_fr.10.full.jpg
Air Filter,Regular Trash,Oil Filters,Hazardous Waste,0.3242456614971161,https://cdn4.explainthatstuff.com/hepafilter1.jpg
Aluminium Cans,Recycling,Soft Drink Cans,Recycling,0.612236738204956,https://p1.pxfuel.com/preview/673/363/622/aluminum-can-coca-cola.jpg
Ammonia Cleaners,Hazardous Waste,Household Cleaners,Hazardous Waste,0.25141364336013794,"https://m.media-amazon.com/images/S/aplus-media/vc/09507df1-5ca7-4461-8889-8cc3de1cd0c6._CR0,0,300,300_PT0_SX300__.jpg"
Antifreeze,Hazardous Waste,Antifreeze,Hazardous Waste,0.9100676774978638,https://upload.wikimedia.org/wikipedia/commons/b/bd/Antifreeze.jpg
Ashes (fireplace),Regular Trash,Fireplace Ashes,Regular Trash,0.7273414731025696,https://cdn.pixabay.com/photo/2019/10/24/20/15/fireplace-4575208_1280.jpg
Asphalt,Private Disposal,Asphalt,Private Disposal,0.48108527064323425,https://upload.wikimedia.org/wikipedia/commons/4/44/Asphalt_Concrete.jpg
Balloons,Regular Trash,Balloons,Regular Trash,0.9997844099998474,https://myrepublica.nagariknetwork.com/uploads/media/balloons_20220605115046.jpg
Band Aids,Regular Trash,Band Aids,Regular Trash,0.9923272728919983,https://c1.wallpaperflare.com/preview/437/9/259/band-aids-bandages-first-aid-photo.jpg
Bathtubs,Private Disposal,Bathtubs,Private Disposal,0.8958338499069214,https://upload.wikimedia.org/wikipedia/commons/9/92/Deep_bath_tub_%282940557981%29.jpg
Batteries (rechargeable),Hazardous Waste,"Batteries (alkaline, carbon zinc)",Regular Trash,0.44783103466033936,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/03/Energizer-Recharge-Power-Plus-AA-2000mAh-1.jpg
Bicycle Tires,Hazardous Waste,Bicycle Tires,Hazardous Waste,0.9520532488822937,https://upload.wikimedia.org/wikipedia/commons/c/c5/Mountain_bike_tires.JPG
Bicycle Tubes,Regular Trash,Bicycle Tires,Hazardous Waste,0.8123461604118347,https://upload.wikimedia.org/wikipedia/commons/6/63/Changing_an_inner_tube_-_Removing_the_tire_%283%29.jpg
